epoch,train_loss,train_acc,train_precision_pos,train_precision_neg,train_recall_pos,train_recall_neg,train_F1_pos,train_F1_neg,train_AUC,test_loss,test_acc,test_precision_pos,test_precision_neg,test_recall_pos,test_recall_neg,test_F1_pos,test_F1_neg,test_AUC
14,0.11192973141370835,0.956832644492554,0.9038117927337701,0.9673268104837125,0.8455609212481426,0.9806987491036571,0.8737165339218885,0.9739668849280925,0.9131298351758997,0.06952435467910635,0.9758429547654196,0.7593052109181141,0.9894434977764848,0.8187656082768462,0.9849508186547791,0.7879152004119818,0.987192046732702,0.9018582134658126
15,0.10532334613809483,0.9597520173194253,0.9091535433070866,0.9698693222073526,0.8578194650817236,0.981615010756115,0.8827408256880734,0.9757068187217867,0.9197172379189192,0.058504095335639474,0.9814056252382954,0.858220502901354,0.9879632203791225,0.7914734213342847,0.9924185223875965,0.8234966592427617,0.9901858597950486,0.8919459718609406
16,0.10396183510595972,0.9607360755756741,0.9126749457914449,0.9703301459882737,0.8599554234769688,0.9823520038243965,0.8855312231041408,0.9763040680985846,0.9211537136506827,0.07410518464932273,0.9776515558857746,0.937532946758039,0.9791969135489111,0.6344987513378523,0.9975486900489228,0.7568085106382979,0.9882876143827686,0.8160237206933875
17,0.09942584305351332,0.9626877911172341,0.9187456858297999,0.9714544274163405,0.8652488855869243,0.9835869651820572,0.8911951791094744,0.9774830504280695,0.9244179253844907,0.06112559309988615,0.97968501011839,0.8295964125560538,0.9879715691634773,0.792008562254727,0.9905671110743357,0.8103668552655594,0.9892676376407395,0.8912878366645314
18,0.09703472137414758,0.9646559076297316,0.9227446745852557,0.9730629122772472,0.8729569093610698,0.9843239582503386,0.8971605821999523,0.9786610422917348,0.9286404338057042,0.06150164704510799,0.9803693456774433,0.8185198300283286,0.9898283337299904,0.8246521584017125,0.98939834303859,0.8215745512706594,0.9896132916761499,0.9070252507201513
19,0.10318953701724663,0.961621728006298,0.9175584621482362,0.9703616352201258,0.8599554234769688,0.9834276153294558,0.887823585810163,0.9768509358553282,0.9216915194032123,0.0594640759567775,0.9810536812364966,0.846822995461422,0.9883712539045989,0.7987870139136639,0.9916221052304955,0.8221039104093997,0.9899940108630553,0.8952045595720797
20,0.09760516680067599,0.9626877911172341,0.9129631430516386,0.9727751583183728,0.8718424962852898,0.9821727352402199,0.8919291245071493,0.9774513593609071,0.9270076157627548,0.06025609433093792,0.9812003245705795,0.8707469297362593,0.9868375084770145,0.7714948269711024,0.9933597426641705,0.818121630568429,0.990087884332878,0.8824272848176364
21,0.09010037024540446,0.9665420192875418,0.9276754214033712,0.9743539237314844,0.8790861812778603,0.9852999760975221,0.9027274461186344,0.979796379194232,0.9321930786876912,0.05236176423505981,0.9832240025809227,0.9045341098169717,0.9871051794708713,0.7757759543346414,0.9952525262972808,0.835221816785097,0.9911621103809151,0.885514240315961
22,0.08778780867087002,0.9677064882241029,0.9282585418086245,0.9756997179431547,0.8855869242199108,0.9853198948290973,0.9064207974906136,0.9804862095279625,0.9354534095245041,0.05285582953273732,0.9829404921350292,0.8861772354470894,0.9879124267653407,0.7902247591865857,0.9941147875014221,0.8354549740688355,0.9910039026050017,0.892169773344004
23,0.0871691983217293,0.9679689037591025,0.9296227702505118,0.9757261451698775,0.8856797919762258,0.9856186758027249,0.9071194178912826,0.9806474627664318,0.9356492338894753,0.05435164590389411,0.9831555690250173,0.888377675535107,0.9880254908006989,0.7921869425615412,0.994228561381008,0.8375294672324375,0.9911173204518154,0.8932077519712747
24,0.08283654281711042,0.9692317785212885,0.9291505791505792,0.9774361811428119,0.8939450222882616,0.9853796510238229,0.9112078758046195,0.9813918425646723,0.9396623366560422,0.05192921682523049,0.9842114010304138,0.9134037704578413,0.9877182902054134,0.7864787727434891,0.9956765925757372,0.8452027221316974,0.9916814751860723,0.891077682659613
25,0.07954685109981709,0.9703142426031621,0.9368051492100644,0.9770890019322529,0.8920876671619614,0.9870926619392877,0.9138997240985635,0.9820653574047284,0.9395901645506245,0.052155284342066954,0.984270058364047,0.9116374871266736,0.9878892378430527,0.7895112379593293,0.9955628186961514,0.8461906127521269,0.991711184491827,0.8925370283277403
26,0.08390506878594196,0.9689529620153513,0.9277933095536489,0.9773908575268286,0.8937592867756315,0.9850808700501952,0.9104583510713778,0.9812207970000892,0.9394200784129133,0.05108712048233598,0.9841527436967807,0.9102326539015854,0.987837671401593,0.7886193364252586,0.9954904171364148,0.8450731147854343,0.9916492800659403,0.8920548767808366
27,0.07988497688917878,0.9692809814341009,0.9324258629071464,0.9767593268490935,0.8906017830609212,0.9861564815552546,0.9110340569040042,0.9814354104925117,0.9383791323080879,0.05524151425816025,0.9828231774677629,0.8509939813970454,0.9902898580666487,0.8323225115947199,0.9915497036707591,0.8415546938407431,0.9909193804298952,0.9119361076327396
28,0.07587703165782059,0.9714623105687856,0.9363882443928848,0.9786284269574149,0.899517087667162,0.9868934746235359,0.9175824175824175,0.9827435734687401,0.9432052811453489,0.05394887846310825,0.9831751214695618,0.9062957540263543,0.9869446609508964,0.7729218694256154,0.9953663001768667,0.8343121209203812,0.9911375913404844,0.884144084801241
29,0.07465791850554744,0.9729055960112839,0.9407271320827693,0.979478570017776,0.9035104011887073,0.9877898175444187,0.9217432496447181,0.9836166372453736,0.9456501093665631,0.05338372514191217,0.9830773592468398,0.862488306828812,0.9897260273972602,0.8223332144131288,0.9923978362276719,0.8419322436307186,0.9910601310767609,0.9073655253204004
30,0.07326600510552002,0.9730368037787837,0.9400926104572641,0.9797850057305458,0.9049962852897474,0.9876304676918174,0.922210655815274,0.9836920940382898,0.9463133764907825,0.05580189685712009,0.983136016580473,0.8575640316933849,0.9901715843158307,0.8301819479129504,0.9920047991891026,0.843650865585063,0.9910873440285205,0.9110933735510265
31,0.07155118322070843,0.9737420455290953,0.943664698480302,0.979877964495172,0.9053677563150074,0.9884072982232491,0.9241196265225841,0.9841241509246864,0.9468875272691284,0.056445300683457766,0.9825298907995972,0.8466146306044654,0.9902665840049597,0.8319657509810917,0.9912600974318132,0.8392262708052182,0.9907630916505998,0.9116129242064525
32,0.06817297554878994,0.9754805484484681,0.9464612421762157,0.9814379188329018,0.912797176820208,0.9889251852442037,0.929324445705101,0.9851673264477979,0.950861181032206,0.05428806972609904,0.9836639325831712,0.8813723589842993,0.9890970863790796,0.8110952550838387,0.9936700350630411,0.8447747329307942,0.9913782873181881,0.90238264507344
33,0.0709221786285704,0.9734304270812832,0.9374521805661821,0.9808773457914324,0.9102897473997028,0.9869731495498366,0.923671315491896,0.9839158061953932,0.9486314484747697,0.056294598955896,0.982774296356402,0.8589839372431827,0.9896115953989787,0.8203710310381734,0.9921909746284249,0.8392335766423358,0.9908996064415498,0.9062810028332993
34,0.0690378795189666,0.9742176736862822,0.9427966101694916,0.9806673519411718,0.9091753343239227,0.9881682734443471,0.9256807866868382,0.9844035240892134,0.9486718038841349,0.052025553115954644,0.9836932612499878,0.8862298940761083,0.9888055478387917,0.805922226186229,0.9940010136218363,0.844170403587444,0.9913964739985764,0.8999616199040328
35,0.06669587641183054,0.9753985435937808,0.944807064695719,0.9817027337104878,0.9140973254086181,0.9885467293442753,0.9291985273293685,0.9851128446376466,0.9513220273764468,0.05266400521089587,0.9833119885813724,0.8806873657488772,0.9887205664416269,0.804495183731716,0.9936803781430035,0.8408688356483639,0.9911942677623535,0.8990877809373597
36,0.06581552956684461,0.9753329397100309,0.94282982791587,0.9820636680392778,0.9158618127786032,0.9880885985180464,0.9291501790088562,0.9850669208467374,0.9519752056483248,0.05230882643772812,0.9846708834772068,0.90754945498587,0.9885960856834644,0.8019978594363182,0.9952628693772432,0.8515151515151516,0.9919182756239112,0.8986303644067807
37,0.06349852121362123,0.9769730368037788,0.9476955440810862,0.983034406303203,0.9204123328380386,0.9891044538283802,0.9338547064920381,0.9860600885641096,0.9547583933332094,0.05300745116441408,0.9836248276940824,0.8863770395124828,0.9887142239871608,0.8043168034249019,0.994021699781761,0.8433554661928364,0.9913608582407097,0.8991692516033314
38,0.06322738211505437,0.9767270222397166,0.9486515020635378,0.9825134017763535,0.9179049034175334,0.9893434786072823,0.9330249681408411,0.9859166112528162,0.9536241910124078,0.05364567507716205,0.9842016248081417,0.9086439983613274,0.9879885429178601,0.7912950410274706,0.9953869863367913,0.8459191456903128,0.991673965686022,0.893341013682131
39,0.06168828713005911,0.9768746309781539,0.9483518589497892,0.9827647617539972,0.9191121842496285,0.9892638036809815,0.9335031126202603,0.9860035735556879,0.9541879939653051,0.05278641762180726,0.9839963241404257,0.9064099938562359,0.9878857565242387,0.7895112379593293,0.9952732124572055,0.8439317380112499,0.9915657250024473,0.8923922252082673
40,0.06014564587922181,0.9782031096240897,0.9511518975241373,0.9838055077111916,0.924034175334324,0.9898215281650864,0.9373969569927929,0.9868043489053269,0.9569278517497051,0.05363815569451243,0.9839181143622482,0.8717852449784118,0.9900785874878818,0.8283981448448091,0.9929356763857141,0.8495380956736486,0.9915050737173694,0.9106669106152615
41,0.06878133343307778,0.9745948960178442,0.9441179304364582,0.9808471527681695,0.9100111441307578,0.9884471356863995,0.9267508393625573,0.9846324791412443,0.9492291399085787,0.05368561843890377,0.984064757696331,0.875945537065053,0.9899588664034391,0.8262575811630396,0.9932149395446976,0.8503763539563062,0.9915842299828587,0.9097362603538686
42,0.0607525195827922,0.9780555008856524,0.9507648183556405,0.9837068419385493,0.9235698365527489,0.9897418532387857,0.9369700395703787,0.9867151197426427,0.9566558448957673,0.055086599792488825,0.9834390794709108,0.8565439300036456,0.9906304556676963,0.8382090617195862,0.9918599960696296,0.8472773169852146,0.9912448445882389,0.9150345288946079
43,0.0596123765347705,0.9785967329265892,0.952299015390498,0.9840430797252083,0.9251485884101041,0.9900605529439885,0.938527485986151,0.9870426450876235,0.9576045706770463,0.05489830287853939,0.9832142263586505,0.8539959949026034,0.9905471300466961,0.8367820192650731,0.9917048498701944,0.8453013785025678,0.9911256518795322,0.9142434345676337
44,0.05688857493741355,0.9794003805025258,0.9508056872037914,0.9853833644044266,0.9315564635958395,0.989662178312485,0.9410826531569566,0.9875181364657246,0.9606093209541623,0.051039306331615616,0.9846122261435736,0.8931357254290172,0.9894402074906599,0.816981805208705,0.9943319921806315,0.8533631451462642,0.9918800685086977,0.9056568986946683
45,0.05821294216169684,0.9792199698222135,0.9516972520680802,0.9849568922802497,0.9295133729569094,0.9898812843598119,0.9404745125675358,0.9874129486682761,0.9596973286583607,0.05320370786086871,0.9844362541426742,0.8977407847800237,0.9889349361907798,0.8080627898679986,0.9946629707394268,0.8505444986856928,0.9917906830440477,0.9013628803037127
46,0.05685053705319983,0.9793019746769008,0.9518060836501901,0.9850352810592246,0.9298848439821694,0.9899012030913872,0.9407177752724539,0.9874622476553807,0.9598930235367783,0.05148696433821517,0.9850032750344612,0.901103230890465,0.9893841358666022,0.8159115233678202,0.9948077738588997,0.8563939337202771,0.9920885423113421,0.9053596486133599
47,0.05531865581330428,0.979990815456275,0.9543205177007994,0.9853360811667724,0.9312778603268945,0.9904390088439168,0.9426583944350442,0.9878809552191362,0.9608584345854055,0.05202160201845887,0.9850717085903665,0.9091273821464393,0.9889624270328045,0.8084195504816268,0.9953145847770549,0.8558209800774242,0.9921283384969096,0.9018670676293409
48,0.05739171640014611,0.9786787377812767,0.9463511220064115,0.9854862407179447,0.9321136701337296,0.9886662417337264,0.9391784410966595,0.987073680023864,0.960389955933728,0.05205009742520731,0.984270058364047,0.897553212651681,0.9887520305977668,0.8048519443453442,0.9946733138193892,0.8486786419636979,0.9917038335610612,0.8997626290823667
49,0.05386175713892595,0.9805156465262743,0.9573228947870919,0.9853261515307536,0.9311849925705795,0.9910963269858976,0.9440730628001129,0.9882028162300649,0.9611406597782386,0.04975750282864087,0.9849055128117393,0.8960608424336973,0.989594590422083,0.8196575098109169,0.9944871383800669,0.8561580026085336,0.9920348321330554,0.9070723240954919
50,0.053244030828802504,0.9807452601193991,0.9546057619408643,0.9862157873859579,0.9354569093610698,0.990458927575492,0.9449343339587242,0.9883328033073621,0.9629579184682809,0.050044033405808944,0.9858342539275973,0.917788944723618,0.9893129457220955,0.8144844809133072,0.9957696802953984,0.8630564218882903,0.9925308123321495,0.9051270806043528
51,0.05170265383438781,0.9814341008987733,0.9573761154357319,0.9864586224671874,0.9365713224368499,0.9910564895227472,0.9468594498169186,0.9887522108066215,0.9638139059797984,0.055042489354425725,0.9830969116913842,0.8407452979433996,0.99148033126294,0.8531930074919729,0.9906291695541098,0.8469234174413457,0.9910545676546825,0.9219110885230415
52,0.05079506060140711,0.9811716853637735,0.9573112759079673,0.9861457961707694,0.9350854383358098,0.9910564895227472,0.9460678380155971,0.9885950446064893,0.9630709639292785,0.052418605686236325,0.9848175268112895,0.8866628506010303,0.9901182919792267,0.8289332857652515,0.9938562105023634,0.8568267723794598,0.9919837300173953,0.9113947481338075
53,0.05143214489318951,0.981630912550023,0.9566452101476713,0.9868671639422314,0.9385215453194651,0.9908772209385707,0.947496718544909,0.9888681270623783,0.9646993831290179,0.05113870763564337,0.9852770092580825,0.910328262610088,0.9891256308264726,0.8112736353906529,0.9953663001768667,0.8579513299377476,0.9922361529261352,0.9033199677837599
54,0.05094815875579592,0.9811716853637735,0.9534313725490197,0.9870145341910889,0.9392644873699851,0.9901601466018644,0.9462949101796407,0.9885848381194814,0.9647123169859247,0.05099803154175601,0.9858342539275973,0.9293534393720305,0.9886400952302766,0.8025330003567606,0.9964626666528759,0.8612998947066144,0.9925359679803843,0.8994978335048183
55,0.04880765730617371,0.9824673620678345,0.9579752573425253,0.9876148700950718,0.9420505200594353,0.9911361644490478,0.9499461534859764,0.9893723841053019,0.9665933422542415,0.05350723575431566,0.9851890232576328,0.9218395545473294,0.9883415435139573,0.7973599714591509,0.9960799726942688,0.8550932568149211,0.9921956697557734,0.89671997207671
56,0.04975776780773341,0.9829101882831464,0.9589467723669309,0.987950611402255,0.9436292719167905,0.9913353517647996,0.9512263621044749,0.9896400874925433,0.967482311840795,0.04949341431241044,0.9861861979293961,0.9168820839133028,0.9897696894920831,0.822511594719943,0.9956765925757372,0.8671368124118477,0.9927143542174762,0.90909409364784
57,0.04870020395328054,0.9829429902250213,0.9624453318121315,0.9872160780116542,0.9401002971768202,0.9921321010278066,0.9511415954148267,0.9896679846609311,0.9661161991023134,0.049830100267853956,0.9856387294821535,0.9161134580567291,0.9891900778889825,0.8123439172315376,0.9956869356556995,0.8611137373546375,0.9924278740831233,0.9040154264436185
58,0.04592892952722441,0.9833694154693958,0.9610512384193609,0.9880541334285827,0.9440936106983655,0.9917934825910286,0.9524969549330086,0.9899202767450646,0.9679435466446971,0.05203377007581529,0.985716939260331,0.8977163692189599,0.9904406765693566,0.8344630752764894,0.9944871383800669,0.8649348248127947,0.992459782928453,0.9144751068282782
59,0.04592890562674757,0.9841730630453323,0.96367420300823,0.9884724509434336,0.9460438335809807,0.9923512070751335,0.9547776371901213,0.9904080314099697,0.9691975203280571,0.0530435297858346,0.9857951490385085,0.9355989091671911,0.9882488053977564,0.7955761683910096,0.9968246744515582,0.8599248047816447,0.9925182152879689,0.8962004214212839
60,0.045817186345527824,0.9845502853768943,0.9643667296786389,0.9887879028417209,0.9475297176820208,0.9924906381961597,0.9558740865654862,0.9906358105690087,0.9700101779390902,0.052844564458549514,0.9843873730313133,0.8613665044168018,0.9914411527568171,0.8523011059579022,0.9920461715089519,0.8568098269523895,0.9917435698591185,0.9221736387334271
61,0.0485322670055168,0.9831726038181461,0.9607453651153992,0.9878769841269841,0.9432578008915304,0.9917337263963031,0.951921274601687,0.9898015983459902,0.9674957636439168,0.05078260334278296,0.9860982119289464,0.9100352802822422,0.9900912673505716,0.828219764537995,0.9952525262972808,0.8672020918939111,0.9926651880125857,0.9117361454176379
62,0.04698377137682009,0.9831726038181461,0.9591817496229261,0.9882257167818282,0.9449294205052006,0.99137518922795,0.952002245508982,0.9897979476573066,0.9681523048665753,0.05259419921104462,0.9851890232576328,0.9123160653094134,0.9889035015617295,0.8073492686407421,0.9955007602163772,0.8566291284186619,0.9921911644185124,0.9014250144285596
63,0.04692852623419817,0.9835662271206456,0.9611824707215716,0.9882700857415052,0.9451151560178306,0.9918134013226038,0.953081101329837,0.9900385731896448,0.9684642786702171,0.05294925052120636,0.9846415548103902,0.891215823152996,0.9896017790223613,0.819835890117731,0.9941975321411209,0.8540369785375824,0.9918943322240281,0.907016711129426
64,0.045685770931100864,0.9839434494522076,0.9606588235294118,0.9888573301289054,0.9479011887072808,0.9916739702015775,0.9542373673631561,0.9902636473033585,0.9697875794544292,0.052801957061247906,0.9855800721485204,0.9125224685440384,0.9893402684977693,0.8150196218337495,0.9954697309764902,0.861019504381419,0.992395535276983,0.9052446764051199
65,0.04536607313152899,0.9842550679000197,0.962205466540999,0.9889003613835828,0.9480869242199108,0.9920125886383555,0.9550940218916644,0.9904540301891295,0.9700497564291332,0.05101887373277776,0.9859515685948635,0.9198388721047331,0.989324318770293,0.8146628612201213,0.9958834541749843,0.8640620565698609,0.9925930507662095,0.9052731576975527
66,0.043877960618059965,0.9845830873187693,0.9629734313171283,0.9891377735414433,0.9492013372956909,0.9921719384909569,0.956037788794313,0.9906525327658559,0.9706866378933239,0.056506907521434405,0.984739317033112,0.913514618687385,0.9883159818476766,0.7970032108455226,0.9956248771759254,0.8512908450033343,0.9919569664212365,0.8963140440107239
67,0.04265314638706264,0.9854359378075183,0.9678916461451033,0.9891101678105289,0.9490156017830609,0.9932475499960163,0.9583606864859796,0.9911745413345525,0.9711315758895386,0.05243140303920969,0.9851890232576328,0.8845647678134988,0.990708466536042,0.839279343560471,0.9936493489031164,0.8613272311212815,0.9921767284782576,0.9164643462317937
68,0.04159830494884234,0.9856655514006429,0.9669624315650368,0.9895986343245067,0.9513372956909361,0.9930284439486894,0.9590862278812845,0.9913105724682348,0.9721828698198128,0.0537562703775214,0.9857364917048754,0.9218718209562563,0.9889600920163494,0.8082411701748127,0.9960282572944571,0.8613249691094003,0.9924815904605347,0.9021347137346348
69,0.04026390506665014,0.9857147543134553,0.9660921164170669,0.9898520504418628,0.9525445765230312,0.9928292566329376,0.9592705167173252,0.9913384182420271,0.9726869165779845,0.05455738472203426,0.9853063379248991,0.9107107107107107,0.9891360207207022,0.811452015697467,0.9953869863367913,0.858220922554476,0.9922516587018049,0.9034195010171291
70,0.04302749296724891,0.9850587154759561,0.9643833034957128,0.9894159931690463,0.950501485884101,0.9924707194645845,0.9573920770777793,0.9909410021578513,0.9714861026743428,0.05114616394762213,0.9857462679271476,0.9141373801916933,0.9894326744174093,0.8166250445950767,0.995552475616189,0.8626342566421707,0.9924831412014601,0.9060887601056328
71,0.04152421840992815,0.9852391261562684,0.9634604546308473,0.9898462027580177,0.9525445765230312,0.9922516134172575,0.9579714205659848,0.991047448522829,0.9723980949701443,0.05323411345005581,0.9864990370421062,0.9312104511124719,0.989280213574289,0.8137709596860506,0.9965143820526876,0.86853879105188,0.99288412092357,0.9051426708693691
72,0.0420765390511438,0.9854851407203307,0.9638599455552427,0.9900633955364773,0.9535661218424963,0.9923312883435583,0.9586854021754353,0.9911960446862907,0.9729487050930274,0.05578813410254442,0.9849837225899168,0.9348290598290598,0.987388458031534,0.7804138423118088,0.9968453606114829,0.8506708146995917,0.9920943734173306,0.8886296014616458
73,0.04062893079409956,0.98600997179033,0.9659742456997839,0.9902449685097252,0.9544019316493314,0.9927894191697872,0.9601532209090484,0.9915155614350936,0.9735956754095593,0.05368085109459542,0.9859417923725914,0.9220332118266504,0.9891834701235734,0.8121655369247235,0.9960179142144948,0.863619119878604,0.9925889277136997,0.9040917255696093
74,0.04119027883293816,0.9857311552843928,0.9650441646307085,0.9901053049870853,0.9537518573551264,0.9925902318540355,0.9593647828117702,0.991346211232021,0.9731710446045809,0.05273754882690943,0.9858244777053251,0.9044375243285325,0.9901287686179246,0.8289332857652515,0.9949215477384855,0.8650409530900968,0.9925193722463551,0.9119274167518685
75,0.0398419831774153,0.9865512038312668,0.9658175688331149,0.9909531952121525,0.9577451708766717,0.9927296629750617,0.9617644315956355,0.9918406336444506,0.9752374169258666,0.053772364494633546,0.9861373168180352,0.9058139534883721,0.9904045135850261,0.833749554049233,0.9949732631382974,0.8682890581460152,0.9926836315604813,0.9143614085937652
76,0.039436780685348935,0.9863051892672047,0.9660317162428451,0.9905992248832356,0.9560735512630015,0.9927894191697872,0.961026837806301,0.9916931127448542,0.9744314852163943,0.053810725158685034,0.9858049252607808,0.8915912518853696,0.9909573645409084,0.84356047092401,0.9940527290216481,0.8669110907424381,0.9925026333725757,0.9188065999728291
77,0.038760425351901474,0.986862822279079,0.9690352941176471,0.9906250620692395,0.9561664190193165,0.993446737311768,0.9625578460244005,0.9920338932482025,0.9748065781655424,0.055374034203820845,0.9857560441494198,0.9116888271482437,0.9895938303341902,0.8194791295041027,0.9953973294167537,0.8631282292155942,0.9924870960589482,0.9074382294604283
78,0.039117977336244336,0.9866988125697042,0.9687411731475379,0.9904867827848504,0.9555163447251115,0.9933869811170425,0.962083313852915,0.9919347620705087,0.974451662921077,0.054134715244650806,0.9854041001476209,0.9014249463205153,0.9898318341806804,0.8237602568676418,0.9947767446190127,0.8608444403019853,0.9922981289560431,0.9092685007433272
79,0.03938026751078934,0.9868792232500164,0.967016491754123,0.9910934393638171,0.9583952451708767,0.992988606485539,0.9626865671641791,0.9920401178062564,0.9756919258282079,0.05320704075273271,0.9855018623703429,0.9054080629301868,0.9896917822311839,0.821262932572244,0.9950249785381091,0.8612851931531195,0.9923512148828957,0.9081439555551766
80,0.040911538723799865,0.9855835465459555,0.9631850117096019,0.9903373958685409,0.9548662704309064,0.9921719384909569,0.9590076015482908,0.9912538183699665,0.9735191044609317,0.05512599003334154,0.9853649952585322,0.8983905371339926,0.9899827039492649,0.8264359614698538,0.994580226099728,0.8609123850227631,0.9922761396176767,0.9105080937847908
81,0.036394327514517384,0.9871252378140786,0.9678507826412972,0.9912132477188239,0.9589524517087668,0.9931678750697156,0.9633810701124225,0.9921895987344165,0.9760601633892413,0.05398376372137252,0.9861568692625795,0.9173306772908366,0.9897089514644953,0.8214413128790582,0.9957076218156242,0.8667419536984754,0.9926992245504043,0.9085744673473413
82,0.03872291728892778,0.987174440726891,0.9697967632668423,0.9908430001589067,0.9571879643387816,0.9936060871643694,0.96345111235745,0.9922226200421689,0.9753970257515754,0.05406897246831534,0.9864012748193843,0.9273980936929629,0.9893896752192938,0.8157331430610061,0.9962971773734782,0.8679889911739584,0.9928314119180998,0.906015160217242
83,0.03763652240579061,0.9870104310175163,0.9661682242990655,0.991446530872056,0.9600668647845468,0.9927894191697872,0.9631078814980436,0.9921175206019348,0.9764281419771671,0.05465387766382126,0.9855409672594316,0.9018500486854917,0.9899643864380262,0.8260792008562254,0.994787087698975,0.8623033237128759,0.9923698777839112,0.9104331442776001
84,0.03724835717836281,0.9873712523781408,0.9677208083832335,0.9915480073184313,0.9605312035661219,0.9931280376065652,0.9641126025354213,0.9923373935196242,0.9768296205863435,0.05333197213958316,0.986127540595763,0.909286412512219,0.9901722683022207,0.829646806992508,0.995200810897469,0.8676429437552468,0.9926801714665965,0.9124238089449885
